"","dates","a1.x","a1.y","a10.x","a10.y","a14.x","a14.y","a15.x","a15.y","a17.x","a17.y"
"1",2009-12-01 12:00:00,NA,NA,698.69570088305,643.168959730305,NA,NA,NA,NA,NA,NA
"2",2009-12-01 14:00:00,NA,NA,709.610244822048,675.944978279993,710.047385764017,668.52384854015,691.766398908047,676.107548280619,NA,NA
"3",2009-12-01 16:00:00,698.483837909007,689.65162061993,685.485086913046,686.728170310147,695.807109303016,700.776632910594,691.662094122032,682.012586720288,679.690447066037,698.261514270678
"4",2009-12-01 18:00:00,700.020005387021,681.459185570478,689.138787068019,681.762112520635,699.705475785013,688.913566970266,688.427697857027,680.571598989889,698.483837909007,689.65162061993
"5",2009-12-01 20:00:00,773.918029830034,662.031054050662,775.768446218048,652.891008100472,772.943112173001,659.069623620249,762.472193661029,676.696278470568,772.487552481005,649.04327396024
"6",2009-12-01 22:00:00,782.161006545997,609.558904670179,773.585279686027,601.500369810499,822.004119584046,597.783603610471,783.377660947037,606.525779520161,786.340549574001,609.505142100155
"7",2009-12-02 00:00:00,766.86578280601,575.522238320671,739.565000698029,579.727544790134,NA,NA,767.269198039023,587.364688320085,753.541907478997,522.663415180519
"8",2009-12-02 02:00:00,758.176765351032,578.505140360445,743.948207048001,581.901502540335,765.375216501998,507.874673030339,765.664430220029,594.632461950183,761.705134829041,505.531969360076
"9",2009-12-02 04:00:00,758.881821822026,576.954915369861,749.223955663037,577.433196410537,765.115438660025,505.646971950307,NA,NA,NA,NA
"10",2009-12-02 06:00:00,874.588677629014,580.66643213015,804.393292877008,569.812826570123,773.849233140005,541.224503500387,NA,NA,761.760173627001,557.896656210534
"11",2009-12-02 08:00:00,697.495164439024,500.639251650311,707.474962239037,493.631154090166,774.709309942031,501.503333070315,733.443960146047,511.343810570426,NA,NA
"12",2009-12-02 10:00:00,757.045686528028,484.585263459943,720.16755292,498.427057269961,769.548616985034,495.843786890619,763.442570851999,480.158776449971,770.041183997004,485.692969330586
"13",2009-12-02 12:00:00,722.636402147007,581.469923640601,721.775970971037,620.734319849871,723.227385079022,590.504296850413,720.202545432025,596.30463587027,720.675420148997,614.085304629989
"14",2009-12-02 14:00:00,386.575765284011,856.717791460454,392.012723940017,819.102639600635,392.589090071036,801.898768760264,375.513299646031,803.264568409882,368.039928734011,865.729974980466
"15",2009-12-02 16:00:00,232.089231982012,828.192070280202,NA,NA,283.729251205048,828.30349929072,220.612973813026,818.091885540634,292.271369431051,804.641073910519
"16",2009-12-02 18:00:00,211.387081787048,826.536511240527,315.422349218046,725.19252406992,224.346902878024,813.035846250132,220.489004336996,815.317887490615,219.072246544005,817.504997800104
"17",2009-12-02 20:00:00,227.517261287023,819.590542510152,308.368782933045,734.155596810393,226.034578479012,817.644320290536,225.596421444032,824.163073370233,209.409003858047,830.641201890074
"18",2009-12-02 22:00:00,259.133801593038,592.474873430096,364.765075411997,548.885594150051,302.272834983014,591.403508800082,353.14800467802,539.776944720186,249.290557406028,587.896749069914
"19",2009-12-03 00:00:00,524.149335550028,591.912593420595,NA,NA,511.75093561603,621.978388640098,507.573416603031,631.714502559975,518.708763914008,566.567148620263
"20",2009-12-03 02:00:00,550.483796846995,526.329408350401,NA,NA,544.158260099997,519.60334939044,557.622505681007,527.438479689881,549.381696902041,528.0143578602
"21",2009-12-03 04:00:00,553.362878586049,516.964108750224,549.965927985031,533.851154319942,543.145508425019,524.842042100616,560.745575244015,538.093561409973,540.098010328016,529.372676420026
"22",2009-12-03 06:00:00,557.303276720049,523.818213620223,530.640300080006,575.18550604023,544.867290928029,517.596274690703,558.07479130401,526.858072049916,539.027990840026,545.20704546012
"23",2009-12-03 08:00:00,381.041380389011,787.219052260742,NA,NA,394.377314019017,801.515876440331,363.435217900027,762.448178330436,395.587853687,785.14625249058
"24",2009-12-03 10:00:00,109.851281392039,731.810881420039,NA,NA,95.4788062170264,713.16141036991,48.1019297620514,723.058708759956,242.41686994402,790.342235070653
"25",2009-12-03 12:00:00,14.6704852000112,720.477594070137,364.208642475016,520.13090597,36.5816516550258,730.852400740609,0,728.100860420614,30.9006279330351,721.19551721029
"26",2009-12-03 14:00:00,118.757254422002,673.563960580155,NA,NA,NA,NA,112.407830039039,646.639356359839,123.81596591603,661.853340080008
"27",2009-12-03 16:00:00,446.122475405049,545.24253396038,NA,NA,281.389129637042,571.565365610644,432.818413678033,553.874476999976,294.391415702994,567.08917532023
"28",2009-12-03 18:00:00,573.629371314018,508.027064249851,444.713667867996,432.093250039965,494.851256732014,350.310675419867,570.069625219039,493.729588010348,NA,NA
"29",2009-12-03 20:00:00,576.994798699045,513.144380260259,440.342678404006,435.412338459864,444.393428537995,430.311316880397,573.329968476028,504.3062907001,431.252090367023,434.419657530263
"30",2009-12-03 22:00:00,663.403331504029,527.109794130549,508.25825849903,306.226581480354,483.570600193052,330.437952999957,658.958154940046,513.404568600468,475.521801070019,339.28058878053
"31",2009-12-04 00:00:00,639.929035908019,180.67471060995,NA,NA,541.107659388043,188.553291889839,643.757454948034,207.806657660753,538.915700697049,186.330032970756
"32",2009-12-04 02:00:00,610.050666887022,175.840025850572,NA,NA,614.167444687046,174.872549230233,617.509610645997,171.767660620622,615.257400676026,167.706118590198
"33",2009-12-04 04:00:00,652.703583146038,153.316031180322,652.457975410041,157.483427700587,647.191882979998,166.519806460477,NA,NA,641.847164433042,165.4957053205
"34",2009-12-04 06:00:00,658.908623141004,167.440496480092,649.232635891007,151.362912440673,647.116304652009,157.829693950713,650.270151044999,157.087262489833,647.118345202995,158.74327792041
"35",2009-12-04 08:00:00,793.799594405049,172.108838700689,796.438868628,169.183961629868,809.133469027001,176.720970789902,762.635227954015,166.629351550713,761.610257822031,175.633956599981
"36",2009-12-04 10:00:00,725.487606929033,175.502625680529,NA,NA,728.445918462996,173.902861770242,721.750786386023,170.864952620119,735.269897968043,166.266832650639
"37",2009-12-04 12:00:00,725.430404822051,175.034767520614,754.716615367041,170.368194410577,743.514987047005,176.298142990097,722.360065240995,185.83760580048,735.525689967035,166.667362459935
"38",2009-12-04 14:00:00,NA,NA,903.438545643003,95.9172356305644,NA,NA,950.365089059051,141.239080159925,912.216479633003,116.799478430301
"39",2009-12-04 16:00:00,911.762083520996,116.455111380666,900.022896121023,93.5181291103363,907.915561550006,133.922123960219,909.202825984044,125.786030900665,914.228333981009,134.721725470386
"40",2009-12-04 18:00:00,911.24561745103,113.370064420626,NA,NA,906.628619588038,130.537901950069,910.227083932026,125.56102498062,912.553055333032,135.583264910616
"41",2009-12-04 20:00:00,904.070197266003,142.609588980675,922.80294005404,141.855897880159,899.257811319025,158.931160749868,916.361747237039,145.256925590336,907.952952950029,151.2802213002
"42",2009-12-04 22:00:00,924.26980429102,129.541387360543,949.704562510015,128.082484230399,929.404722819047,104.395101290196,931.097258857044,130.228515100665,952.734886482998,133.813806530088
"43",2009-12-05 00:00:00,NA,NA,NA,NA,957.160672288039,183.784790640697,916.788063158048,177.287599720061,926.906227113039,188.674486810341
"44",2009-12-05 02:00:00,949.373388048029,5.49397497065365,939.919275610999,9.10192191042006,956.065805411024,0.220741310156882,934.792162508005,35.6185532007366,955.101820890035,0
"45",2009-12-05 04:00:00,956.453940767038,5.21132590062916,964.457620122004,21.6945214904845,958.513619297009,0.571995650418103,920.200965172029,16.2197258602828,957.046354349004,15.1704596299678
"46",2009-12-05 06:00:00,951.451553563005,16.4749181400985,965.231689503998,33.0460800305009,NA,NA,931.383338314015,36.4169581299648,958.011524374015,13.5640226006508
"47",2009-12-05 08:00:00,NA,NA,NA,NA,NA,NA,1097.24213963305,278.633182490245,1106.51075956604,279.204111750238
"48",2009-12-05 10:00:00,714.486135398038,362.380373740569,1115.06725259603,459.153806390241,1118.22566467704,460.684644049965,1086.60232601903,453.50960308034,1105.01536868705,451.888539350592
